X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,y
0.006208625,0.642823058,0.390545277,0.403877949,0.385296504,0.824382716,0.489390218,0.34654194,0.181496707,0.212827126,1
0.347438022,0.651683232,0.883569117,0.066232049,0.533626227,0.916335645,0.517108125,0.95218444,0.743040828,0.501715085,1
0.420932427,0.844980153,0.103981273,0.021929131,0.715848262,0.369891463,0.21452115,0.650132732,0.893232489,0.884309248,0
0.210828741,0.569908482,0.565554612,0.96450826,0.289713375,0.482631732,0.783518029,0.598332479,0.177497421,0.994046217,0
0.548855281,0.427715393,0.675186773,0.70317097,0.823460508,0.930405045,0.619769621,0.279738774,0.331144805,0.771198127,0
0.902481323,0.734434793,0.643098996,0.847560256,0.705171644,0.164583671,0.557467157,0.338847252,0.642626541,0.329064427,0
0.430328094,0.643339613,0.247888064,0.058831619,0.540550901,0.409622484,0.991510591,0.221661416,0.106025118,0.653757457,1
0.269920106,0.3729714,0.159545143,0.550143996,0.13167157,0.324690648,0.945086445,0.496619437,0.560165803,0.25707713,1
0.165844247,0.040565817,0.509179569,0.437343945,0.725019645,0.047457101,0.605668334,0.403834922,0.203845431,0.984469817,1
0.660138043,0.955333419,0.467035206,0.430916558,0.174257927,0.376550359,0.227454234,0.648888838,0.106149572,0.873891742,0
0.938989216,0.901496783,0.83109478,0.381538745,0.141096702,0.305666294,0.341053865,0.648923432,0.354023872,0.041526251,0
0.373631164,0.402049495,0.055754789,0.82062573,0.149257055,0.865214922,0.472497775,0.646001203,0.594866815,0.591865301,1
0.691027758,0.552966371,0.078013681,0.617398453,0.225594106,0.729489041,0.601507809,0.277111452,0.163172053,0.488016493,1
0.444390134,0.624999062,0.66359722,0.787704507,0.220787842,0.410473979,0.398461071,0.214779598,0.276145613,0.805486127,1
0.588763701,0.348560467,0.410239733,0.629837931,0.664849511,0.540129373,0.068394249,0.615351335,0.638931817,0.037116492,1
0.637021503,0.545012522,0.160291271,0.018801352,0.930006486,0.643651101,0.123318044,0.990916882,0.860382123,0.905780266,1
0.799700176,0.076576498,0.191779356,0.693657164,0.640717501,0.99552633,0.918443382,0.371944534,0.506234717,0.789442774,1
0.729866889,0.009371033,0.493436023,0.787332816,0.120574674,0.293162601,0.300471617,0.406874254,0.146086292,0.284073683,0
0.885058678,0.143814101,0.581246008,0.960075117,0.190104402,0.624194432,0.669245684,0.600154739,0.855090348,0.224852304,1
0.559800973,0.456822788,0.389744547,0.469904711,0.277052338,0.556860135,0.933016796,0.902080096,0.980716779,0.612824598,0
0.284845324,0.145470727,0.224369956,0.373365721,0.204636096,0.28224717,0.86526437,0.550521628,0.102759052,0.172734305,1
0.987294194,0.509318451,0.004869269,0.694745705,0.373904983,0.81910542,0.383600189,0.440493654,0.776838986,0.308777906,1
0.033946659,0.203260935,0.441621458,0.957267029,0.674837642,0.677306746,0.933995543,0.722596492,0.7653861,0.324105108,1
0.378751657,0.548901317,0.346081883,0.238981575,0.492256337,0.381372807,0.562508862,0.492302866,0.283782757,0.560744333,1
0.394520439,0.891499718,0.264758038,0.090966413,0.013963244,0.235198399,0.943289369,0.598436306,0.741518472,0.700086372,1
0.445684681,0.177847643,0.641816837,0.037272337,0.142341614,0.256728219,0.566824612,0.250239342,0.364831865,0.51939168,1
0.585045086,0.012638521,0.090371085,0.787452282,0.181123021,0.031979684,0.506894296,0.459844299,0.620549329,0.48737846,1
0.07153368,0.861346379,0.348287869,0.250527245,0.789520871,0.952311602,0.922197971,0.670632716,0.514498329,0.998734104,1
0.509596953,0.88643578,0.420755885,0.793672734,0.986998275,0.609636029,0.752338524,0.038527784,0.044614073,0.080755933,1
0.984901613,0.011718181,0.981813028,0.143940333,0.211360864,0.12455372,0.930763467,0.073738774,0.280910458,0.134351707,1
0.954208474,0.429128781,0.973715213,0.574863529,0.839433585,0.974546373,0.282745823,0.984391191,0.433059879,0.777931516,0
0.420378269,0.874728734,0.508036038,0.968299031,0.317407695,0.034566355,0.932347594,0.05570192,0.484805999,0.705128115,0
0.240560798,0.215854963,0.551790453,0.625744532,0.65965266,0.860997442,0.517879444,0.452095922,0.897551883,0.030128646,1
0.673863327,0.70059012,0.133049956,0.841761937,0.614656593,0.600130722,0.919629823,0.405266994,0.517934149,0.34210739,0
0.224253792,0.309593017,0.770326748,0.752990103,0.249176816,0.713583999,0.519085761,0.543327479,0.870544164,0.227568103,1
0.969871523,0.035922849,0.008660709,0.002436906,0.575937593,0.880783333,0.538035729,0.301360191,0.620203309,0.640269847,0
0.629001422,0.117020112,0.798366934,0.011806897,0.049677026,0.380152078,0.221996445,0.793692021,0.4501878,0.530037784,1
0.653601776,0.204510302,0.579009723,0.203860386,0.680057271,0.952348268,0.932467189,0.170163249,0.358709166,0.842582131,1
0.294107981,0.333643254,0.230933614,0.809772476,0.309998022,0.830607783,0.156486841,0.152126157,0.50883573,0.050321412,1
0.681906491,0.302987493,0.453522526,0.786631795,0.634161604,0.446378411,0.935302016,0.258427992,0.566289291,0.792667919,1
0.579146147,0.681350559,0.760092688,0.682418237,0.676924278,0.004766391,0.668160958,0.288169585,0.984769579,0.904496701,1
0.261456237,0.947039744,0.64276248,0.698515773,0.868232823,0.88629263,0.256244589,0.819363291,0.112419716,0.483507533,0
